0	0	10	Nyaralásra	{ana=nyaral[/V]=nyaral+ás[_Ger/N]=ás+ra[Subl]=ra, feats=[/N][Subl], lemma=nyaralás};{ana=nyaralás[/N]=nyaralás+ra[Subl]=ra, feats=[/N][Subl], lemma=nyaralás}	nyaralás	N	[/N][Subl]	SubPOS=c|Num=s|Cas=s|NumP=none|PerP=none|NumPd=none	12	OBL
2	11	15	néha	{ana=néha[/Adv]=néha, feats=[/Adv], lemma=néha}	néha	Adv	[/Adv]	SubPOS=x|Deg=none|Num=none|Per=none	12	TLOCY
4	16	25	repülővel	{ana=repül[/V]=repül+ő[_ImpfPtcp/Adj]=ő+vel[Ins]=vel, feats=[/Adj][Ins], lemma=repülő};{ana=repülő[/N]=repülő+vel[Ins]=vel, feats=[/N][Ins], lemma=repülő}	repülő	N	[/N][Ins]	SubPOS=c|Num=s|Cas=i|NumP=none|PerP=none|NumPd=none	12	OBL
6	26	31	utazó	{ana=utaz[/V]=utaz+ó[_ImpfPtcp/Adj]=ó+[Nom], feats=[/Adj][Nom], lemma=utazó};{ana=utazik[/V]=utaz+ó[_ImpfPtcp/Adj]=ó+[Nom], feats=[/Adj][Nom], lemma=utazó};{ana=utazó[/N]=utazó+[Nom], feats=[/N][Nom], lemma=utazó};{ana=út[/N]=ut+az[_NVbz_Tr:z/V]=az+ó[_ImpfPtcp/Adj]=ó+[Nom], feats=[/Adj][Nom], lemma=utazó}	utazó	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	10	ATT
8	32	39	európai	{ana=Európa[/N]=európa+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=európai};{ana=európai[/Adj]=európai+[Nom], feats=[/Adj][Nom], lemma=európai}	európai	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	10	ATT
10	40	51	turistaként	{ana=turista[/N]=turista+ként[EssFor:ként]=ként, feats=[/N][EssFor:ként], lemma=turista}	turista	N	[/N][EssFor:ként]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	12	OBL
12	52	68	hozzászokhattunk	{ana=hozzá[/Prev]=hozzá+szokik[/V]=szok+hat[_Mod/V]=hat+tunk[Pst.NDef.1Pl]=tunk, feats=[/V][_Mod/V][Pst.NDef.1Pl], lemma=hozzászokik}	hozzászokik	V	[/V][_Mod/V][Pst.NDef.1Pl]	SubPOS=o|Mood=i|Tense=s|Per=none|Num=none|Def=none		
13	68	69	,	None	,	,	OTHER	_	12	ATT
15	70	74	hogy	{ana=ahogy[/Adv|Pro|Rel]=hogy, feats=[/Adv|Pro|Rel], lemma=ahogy};{ana=hogy[/Adv|Pro|Int]=hogy, feats=[/Adv|Pro|Int], lemma=hogy};{ana=hogy[/Cnj]=hogy, feats=[/Cnj], lemma=hogy}	hogy	Cnj	[/Cnj]	SubPOS=c|Form=s|Coord=w	12	CONJ
17	75	76	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	19	DET
19	77	83	reptér	{ana=reptér[/N]=reptér+[Nom], feats=[/N][Nom], lemma=reptér}	reptér	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	40	SUBJ
21	84	91	egyenlő	{ana=egyenlő[/Adj]=egyenlő+[Nom], feats=[/Adj][Nom], lemma=egyenlő}	egyenlő	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	27	ATT
23	92	95	egy	{ana=egy[/Det|art.NDef]=egy, feats=[/Det|art.NDef], lemma=egy};{ana=egy[/Num]=egy+[Nom], feats=[/Num][Nom], lemma=egy};{ana=egy[/N|Pro]=egy+[Nom], feats=[/N|Pro][Nom], lemma=egy}	egy	Det	[/Det|art.NDef]	SubPOS=f	27	DET
25	96	100	nagy	{ana=nagy[/Adj]=nagy+[Nom], feats=[/Adj][Nom], lemma=nagy};{ana=nagy[/Adv|AdjMod]=nagy, feats=[/Adv|AdjMod], lemma=nagy}	nagy	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	27	ATT
27	101	110	épülettel	{ana=épület[/N]=épület+tel[Ins]=tel, feats=[/N][Ins], lemma=épület}	épület	N	[/N][Ins]	SubPOS=c|Num=s|Cas=i|NumP=none|PerP=none|NumPd=none	40	OBL
28	110	111	,	None	,	,	OTHER	_	40	ATT
30	112	115	ami	{ana=ami[/Det|Pro|Rel]=ami, feats=[/Det|Pro|Rel], lemma=ami};{ana=ami[/N|Pro|Rel]=ami+[Nom], feats=[/N|Pro|Rel][Nom], lemma=ami}	ami	N	[/N|Pro|Rel][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	32	ATT
32	116	123	mellett	{ana=mellett[/Post]=mellett, feats=[/Post], lemma=mellett}	mellett	Post	[/Post]	SubPOS=t	40	LOCY
34	124	130	óriási	{ana=óriás[/N]=óriás+i[_Adjz:i/Adj]=i+[Nom], feats=[/Adj][Nom], lemma=óriási};{ana=óriási[/Adj]=óriási+[Nom], feats=[/Adj][Nom], lemma=óriási}	óriási	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	38	ATT
36	131	134	sík	{ana=sí[/N]=sí+k[Pl]=k+[Nom], feats=[/N][Pl][Nom], lemma=sí};{ana=sík[/Adj]=sík+[Nom], feats=[/Adj][Nom], lemma=sík};{ana=sík[/N]=sík+[Nom], feats=[/N][Nom], lemma=sík}	sík	Adj	[/Adj][Nom]	SubPOS=f|Deg=p|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	38	ATT
38	135	142	terület	{ana=terület[/N]=terület+[Nom], feats=[/N][Nom], lemma=terület}	terület	N	[/N][Nom]	SubPOS=c|Num=s|Cas=n|NumP=none|PerP=none|NumPd=none	40	SUBJ
40	143	150	húzódik	{ana=húz[/V]=húz+ódik[_MedPass/V]=ód+ik[Prs.NDef.3Sg]=ik, feats=[/V][Prs.NDef.3Sg], lemma=húzódik};{ana=húzódik[/V]=húzód+ik[Prs.NDef.3Sg]=ik, feats=[/V][Prs.NDef.3Sg], lemma=húzódik}	húzódik	V	[/V][Prs.NDef.3Sg]	SubPOS=m|Mood=i|Tense=p|Per=3|Num=s|Def=n	15	ATT
41	150	151	,	None	,	,	OTHER	_	51	ATT
43	152	156	ahol	{ana=ahol[/Adv|Pro|Rel]=ahol, feats=[/Adv|Pro|Rel], lemma=ahol}	ahol	Adv	[/Adv|Pro|Rel]	SubPOS=x|Deg=none|Num=none|Per=none	51	LOCY
45	157	158	a	{ana=a[/Det|Pro|(Post)]=a, feats=[/Det|Pro|(Post)], lemma=a};{ana=a[/Det|art.Def]=a, feats=[/Det|art.Def], lemma=a};{ana=a[/N|Ltr]=a+[Nom], feats=[/N][Nom], lemma=a};{ana=a[/N|Pro|(Post)]=a+[Nom], feats=[/N|Pro|(Post)][Nom], lemma=a}	a	Det	[/Det|art.Def]	SubPOS=f	47	DET
47	159	164	gépek	{ana=gép[/N]=gép+ek[Pl]=ek+[Nom], feats=[/N][Pl][Nom], lemma=gép}	gép	N	[/N][Pl][Nom]	SubPOS=c|Num=p|Cas=n|NumP=none|PerP=none|NumPd=none	51	SUBJ
